** ComfyUI startup time: 2024-01-09 14:42:17.509881
[2024-01-09 14:42] ** Platform: Windows
[2024-01-09 14:42] ** Python version: 3.10.9 (tags/v3.10.9:1dd9be6, Dec  6 2022, 20:01:21) [MSC v.1934 64 bit (AMD64)]
[2024-01-09 14:43] [!]                 directory, all directories are treated like packages.
[2024-01-09 14:43] [!]           ********************************************************************************
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]   !!
[2024-01-09 14:43] [!]     check.warn(importable)
[2024-01-09 14:43] [!]   C:\Users\Lightmapper\AppData\Local\Temp\pip-build-env-o7bbcdc0\overlay\Lib\site-packages\setuptools\command\build_py.py:207: _Warning: Package 'insightface.data.images' is absent from the `packages` configuration.
[2024-01-09 14:43] [!]   !!
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]           ********************************************************************************
[2024-01-09 14:43] [!]           ############################
[2024-01-09 14:43] [!]           # Package would be ignored #
[2024-01-09 14:43] [!]           ############################
[2024-01-09 14:43] [!]           Python recognizes 'insightface.data.images' as an importable package[^1],
[2024-01-09 14:43] [!]           but it is absent from setuptools' `packages` configuration.
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]           This leads to an ambiguous overall configuration. If you want to distribute this
[2024-01-09 14:43] [!]           package, please make sure that 'insightface.data.images' is explicitly added
[2024-01-09 14:43] [!]           to the `packages` configuration field.
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]           Alternatively, you can also rely on setuptools' discovery methods
[2024-01-09 14:43] [!]           (for example by using `find_namespace_packages(...)`/`find_namespace:`
[2024-01-09 14:43] [!]           instead of `find_packages(...)`/`find:`).
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]           You can read more about "package discovery" on setuptools documentation page:
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]           - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]           If you don't want 'insightface.data.images' to be distributed and are
[2024-01-09 14:43] [!]           already explicitly excluding 'insightface.data.images' via
[2024-01-09 14:43] [!]           `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,
[2024-01-09 14:43] [!]           you can try to use `exclude_package_data`, or `include-package-data=False` in
[2024-01-09 14:43] [!]           combination with a more fine grained `package-data` configuration.
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]           You can read more about "package data files" on setuptools documentation page:
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]           - https://setuptools.pypa.io/en/latest/userguide/datafiles.html
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]           [^1]: For Python, any directory (with suitable naming) can be imported,
[2024-01-09 14:43] [!]                  even if it does not contain any `.py` files.
Failed to build insightface
[2024-01-09 14:43] [2024-01-09 14:43] [!]                 On the other hand, currently there is no concept of package data
[2024-01-09 14:43] [!]                 directory, all directories are treated like packages.
[2024-01-09 14:43] [!]           ********************************************************************************
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]   !!
[2024-01-09 14:43] [!]     check.warn(importable)
[2024-01-09 14:43] [!]   C:\Users\Lightmapper\AppData\Local\Temp\pip-build-env-o7bbcdc0\overlay\Lib\site-packages\setuptools\command\build_py.py:207: _Warning: Package 'insightface.data.objects' is absent from the `packages` configuration.
[2024-01-09 14:43] [!]   !!
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]           ********************************************************************************
[2024-01-09 14:43] [!]           ############################
[2024-01-09 14:43] [!]           # Package would be ignored #
[2024-01-09 14:43] [!]           ############################
[2024-01-09 14:43] [!]           Python recognizes 'insightface.data.objects' as an importable package[^1],
[2024-01-09 14:43] [!]           but it is absent from setuptools' `packages` configuration.
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]           This leads to an ambiguous overall configuration. If you want to distribute this
[2024-01-09 14:43] [!]           package, please make sure that 'insightface.data.objects' is explicitly added
[2024-01-09 14:43] [!]           to the `packages` configuration field.
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]           Alternatively, you can also rely on setuptools' discovery methods
[2024-01-09 14:43] [!]           (for example by using `find_namespace_packages(...)`/`find_namespace:`
[2024-01-09 14:43] [!]           instead of `find_packages(...)`/`find:`).
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]           You can read more about "package discovery" on setuptools documentation page:
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]           - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]           If you don't want 'insightface.data.objects' to be distributed and are
[2024-01-09 14:43] [!]           already explicitly excluding 'insightface.data.objects' via
[2024-01-09 14:43] [!]           `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,
[2024-01-09 14:43] [!]           you can try to use `exclude_package_data`, or `include-package-data=False` in
[2024-01-09 14:43] [!]           combination with a more fine grained `package-data` configuration.
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]           You can read more about "package data files" on setuptools documentation page:
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]           - https://setuptools.pypa.io/en/latest/userguide/datafiles.html
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]           [^1]: For Python, any directory (with suitable naming) can be imported,
[2024-01-09 14:43] [!]                 even if it does not contain any `.py` files.
[2024-01-09 14:43] [!]                 On the other hand, currently there is no concept of package data
[2024-01-09 14:43] [!]                 directory, all directories are treated like packages.
[2024-01-09 14:43] [!]           ********************************************************************************
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]   !!
[2024-01-09 14:43] [!]     check.warn(importable)
[2024-01-09 14:43] [!]   creating build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh\cython
[2024-01-09 14:43] [!]   copying insightface\thirdparty\face3d\mesh\cython\mesh_core.cpp -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh\cython
[2024-01-09 14:43] [!]   copying insightface\thirdparty\face3d\mesh\cython\mesh_core.h -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh\cython
[2024-01-09 14:43] [!]   copying insightface\thirdparty\face3d\mesh\cython\mesh_core_cython.cpp -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh\cython
[2024-01-09 14:43] [!]   creating build\lib.win-amd64-cpython-310\insightface\data\images
[2024-01-09 14:43] [!]   copying insightface\data\images\Tom_Hanks_54745.png -> build\lib.win-amd64-cpython-310\insightface\data\images
[2024-01-09 14:43] [!]   copying insightface\data\images\mask_black.jpg -> build\lib.win-amd64-cpython-310\insightface\data\images
[2024-01-09 14:43] [!]   copying insightface\data\images\mask_blue.jpg -> build\lib.win-amd64-cpython-310\insightface\data\images
[2024-01-09 14:43] [!]   copying insightface\data\images\mask_green.jpg -> build\lib.win-amd64-cpython-310\insightface\data\images
[2024-01-09 14:43] [!]   copying insightface\data\images\mask_white.jpg -> build\lib.win-amd64-cpython-310\insightface\data\images
[2024-01-09 14:43] [!]   copying insightface\data\images\t1.jpg -> build\lib.win-amd64-cpython-310\insightface\data\images
[2024-01-09 14:43] [!]   creating build\lib.win-amd64-cpython-310\insightface\data\objects
[2024-01-09 14:43] [!]   copying insightface\data\objects\meanshape_68.pkl -> build\lib.win-amd64-cpython-310\insightface\data\objects
[2024-01-09 14:43] [!]   copying insightface\thirdparty\face3d\mesh\cython\mesh_core_cython.c -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh\cython
[2024-01-09 14:43] [!]   copying insightface\thirdparty\face3d\mesh\cython\mesh_core_cython.cpp -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh\cython
[2024-01-09 14:43] [!]   copying insightface\thirdparty\face3d\mesh\cython\mesh_core_cython.pyx -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh\cython
[2024-01-09 14:43] [!]   copying insightface\thirdparty\face3d\mesh\cython\setup.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh\cython
[2024-01-09 14:43] [!]   running build_ext
[2024-01-09 14:43] [!]   building 'insightface.thirdparty.face3d.mesh.cython.mesh_core_cython' extension
[2024-01-09 14:43] [!]   error: Microsoft Visual C++ 14.0 or greater is required. Get it with "Microsoft C++ Build Tools": https://visualstudio.microsoft.com/visual-cpp-build-tools/
[2024-01-09 14:43] [!]   [end of output]
[2024-01-09 14:43] [!]   
[2024-01-09 14:43] [!]   note: This error originates from a subprocess, and is likely not a problem with pip.
[2024-01-09 14:43] [!]   ERROR: Failed building wheel for insightface
[2024-01-09 14:43] [!] ERROR: Could not build wheels for insightface, which is required to install pyproject.toml-based projects
[2024-01-09 14:43] [!] 
[2024-01-09 14:43] [!] [notice] A new release of pip is available: 23.2.1 -> 23.3.2
[2024-01-09 14:43] [!] [notice] To update, run: python.exe -m pip install --upgrade pip
[2024-01-09 14:43]  Status: The 'onnxruntime-gpu' distribution was not found and is required by the application
[2024-01-09 14:43]  Status: The 'insightface==0.7.3' distribution was not found and is required by the application
[2024-01-09 14:43]  Ok
[2024-01-09 14:43] 
[ComfyUI-Manager] Startup script completed.
[2024-01-09 14:43] #######################################################################
[2024-01-09 14:43] 
[2024-01-09 14:43] 
Prestartup times for custom nodes:
[2024-01-09 14:43]    0.0 seconds: C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\rgthree-comfy
[2024-01-09 14:43]   73.0 seconds: C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\ComfyUI-Manager
[2024-01-09 14:43] 
[2024-01-09 14:43] Total VRAM 24576 MB, total RAM 65451 MB
[2024-01-09 14:43] Set vram state to: NORMAL_VRAM
[2024-01-09 14:43] Device: cuda:0 NVIDIA GeForce RTX 3090 : cudaMallocAsync
[2024-01-09 14:43] VAE dtype: torch.bfloat16
[2024-01-09 14:43] Using pytorch cross attention
[2024-01-09 14:43] ### Loading: ComfyUI-Manager (V1.25.3)
[2024-01-09 14:43] ### ComfyUI Revision: 1889 [b3b5ddb0] | Released on '2024-01-08'
[2024-01-09 14:43] FETCH DATA from: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/custom-node-list.json
[2024-01-09 14:43] FETCH DATA from: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/extension-node-map.json
[2024-01-09 14:43] FETCH DATA from: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/model-list.json
[2024-01-09 14:43] FETCH DATA from: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/alter-list.json
[2024-01-09 14:43] Total VRAM 24576 MB, total RAM 65451 MB
[2024-01-09 14:43] Set vram state to: NORMAL_VRAM
[2024-01-09 14:43] Device: cuda:0 NVIDIA GeForce RTX 3090 : cudaMallocAsync
[2024-01-09 14:43] VAE dtype: torch.bfloat16
[2024-01-09 14:43] Traceback (most recent call last):
  File "C:\Users\Lightmapper\Documents\GitHub\ComfyUI\nodes.py", line 1814, in load_custom_node
    module_spec.loader.exec_module(module)
  File "<frozen importlib._bootstrap_external>", line 883, in exec_module
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\comfyui-reactor-node\__init__.py", line 25, in <module>
    from .nodes import NODE_CLASS_MAPPINGS, NODE_DISPLAY_NAME_MAPPINGS
  File "C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\comfyui-reactor-node\nodes.py", line 14, in <module>
    from scripts.reactor_faceswap import FaceSwapScript, get_models, get_current_faces_model, analyze_faces
  File "C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\comfyui-reactor-node\scripts\reactor_faceswap.py", line 12, in <module>
    from scripts.reactor_logger import logger
  File "C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\comfyui-reactor-node\scripts\reactor_logger.py", line 6, in <module>
    from reactor_utils import addLoggingLevel
  File "C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\comfyui-reactor-node\reactor_utils.py", line 8, in <module>
    from insightface.app.common import Face
ModuleNotFoundError: No module named 'insightface'
[2024-01-09 14:43] 
[2024-01-09 14:43] Cannot import C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\comfyui-reactor-node module for custom nodes: No module named 'insightface'
[36;20m[comfyui_controlnet_aux] | INFO -> Using ckpts path: C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\comfyui_controlnet_aux\ckpts[0m
[2024-01-09 14:43] [36;20m[comfyui_controlnet_aux] | INFO -> Using symlinks: False[0m
[2024-01-09 14:43] [36;20m[comfyui_controlnet_aux] | INFO -> Using ort providers: ['CUDAExecutionProvider', 'DirectMLExecutionProvider', 'OpenVINOExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider', 'CoreMLExecutionProvider'][0m
[2024-01-09 14:43] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/alter-list.json
[2024-01-09 14:43] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/model-list.json
[2024-01-09 14:43] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/extension-node-map.json
[2024-01-09 14:43] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/custom-node-list.json
[2024-01-09 14:43] DWPose: Onnxruntime with acceleration providers detected
[2024-01-09 14:43] [36mEfficiency Nodes:[0m Attempting to add Control Net options to the 'HiRes-Fix Script' Node (comfyui_controlnet_aux add-on)...[92mSuccess![0m
[2024-01-09 14:43] 
[2024-01-09 14:43] [32m[1m[rgthree] Loaded 22 exciting nodes.[0m
[2024-01-09 14:43] [32m[rgthree] Optimizing ComfyUI recursive execution. [33mIf queueing and/or re-queueing seems broken, change "patch_recursive_execution" to false in rgthree_config.json [0m
[2024-01-09 14:43] 
[2024-01-09 14:43] 
Import times for custom nodes:
[2024-01-09 14:43]    0.0 seconds: C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\sdxl-recommended-res-calc
[2024-01-09 14:43]    0.0 seconds: C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\ComfyUI_IPAdapter_plus
[2024-01-09 14:43]    0.0 seconds: C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\ComfyMath
[2024-01-09 14:43]    0.0 seconds: C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\ComfyUI_UltimateSDUpscale
[2024-01-09 14:43]    0.0 seconds: C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\efficiency-nodes-comfyui
[2024-01-09 14:43]    0.0 seconds: C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\rgthree-comfy
[2024-01-09 14:43]    0.1 seconds (IMPORT FAILED): C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\comfyui-reactor-node
[2024-01-09 14:43]    0.3 seconds: C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\ComfyUI-Manager
[2024-01-09 14:43]    1.0 seconds: C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\comfyui_controlnet_aux
[2024-01-09 14:43] 
[2024-01-09 14:43] Starting server
[2024-01-09 14:43] 
[2024-01-09 14:43] To see the GUI go to: http://127.0.0.1:8188
[2024-01-09 14:43] FETCH DATA from: C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\ComfyUI-Manager\extension-node-map.json
[2024-01-09 14:43] got prompt
[2024-01-09 14:44] model_type EPS
[2024-01-09 14:44] adm 2816
[2024-01-09 14:44] Using pytorch attention in VAE
[2024-01-09 14:44] Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
[2024-01-09 14:44] Using pytorch attention in VAE
[2024-01-09 14:44] missing {'cond_stage_model.clip_l.logit_scale', 'cond_stage_model.clip_l.text_projection'}
[2024-01-09 14:44] left over keys: dict_keys(['cond_stage_model.clip_l.transformer.text_model.embeddings.position_ids'])
[2024-01-09 14:44] Requested to load SDXLClipModel
[2024-01-09 14:44] Loading 1 new model
[2024-01-09 14:44] Requested to load SDXL
[2024-01-09 14:44] Loading 1 new model
[2024-01-09 14:45] 100%|████████████████████████████████████████████████| 40/40 [00:51<00:00,  1.38it/s]100%|████████████████████████████████████████████████| 40/40 [00:51<00:00,  1.29s/it]
[2024-01-09 14:45] Requested to load AutoencoderKL
[2024-01-09 14:45] Loading 1 new model
[2024-01-09 14:46] 
Stopped server
